mean,std,max_depth,min_samples_split,criterion,threshold,training_size,n_options
1.0,0.0,20,5,friedman_mse,22.941577838460077,0.9,17
1.0,0.0,20,10,mse,0.4789818690283407,0.1,17
1.0,0.0,20,10,mse,0.5280377897435898,0.1,17
1.0,0.0,20,10,mse,2.0888026153846146,0.1,17
1.0,0.0,20,10,mse,12.753920456410686,0.1,17
1.0,0.0,20,10,mse,22.941577838460077,0.1,17
1.0,0.0,20,10,mse,0.4789818690283407,0.2,17
1.0,0.0,20,10,mse,0.5280377897435898,0.2,17
1.0,0.0,20,10,mse,2.0888026153846146,0.2,17
1.0,0.0,20,10,mse,12.753920456410686,0.2,17
1.0,0.0,20,10,mse,22.941577838460077,0.2,17
1.0,0.0,20,10,mse,0.4789818690283407,0.5,17
1.0,0.0,20,10,mse,0.5280377897435898,0.5,17
1.0,0.0,20,10,mse,2.0888026153846146,0.5,17
1.0,0.0,20,10,mse,12.753920456410686,0.5,17
1.0,0.0,20,10,mse,22.941577838460077,0.5,17
1.0,0.0,20,10,mse,0.4789818690283407,0.8,17
1.0,0.0,20,10,mse,0.5280377897435898,0.8,17
1.0,0.0,20,10,mse,2.0888026153846146,0.8,17
1.0,0.0,20,10,mse,12.753920456410686,0.8,17
1.0,0.0,20,10,mse,22.941577838460077,0.8,17
1.0,0.0,20,10,mse,0.4789818690283407,0.9,17
1.0,0.0,20,10,mse,0.5280377897435898,0.9,17
1.0,0.0,20,10,mse,2.0888026153846146,0.9,17
1.0,0.0,20,10,mse,12.753920456410686,0.9,17
1.0,0.0,20,10,mse,22.941577838460077,0.9,17
1.0,0.0,20,10,friedman_mse,0.4789818690283407,0.1,17
1.0,0.0,20,10,friedman_mse,0.5280377897435898,0.1,17
1.0,0.0,20,10,friedman_mse,2.0888026153846146,0.1,17
1.0,0.0,20,10,friedman_mse,12.753920456410686,0.1,17
1.0,0.0,20,10,friedman_mse,22.941577838460077,0.1,17
1.0,0.0,20,10,friedman_mse,0.4789818690283407,0.2,17
1.0,0.0,20,10,friedman_mse,0.5280377897435898,0.2,17
1.0,0.0,20,10,friedman_mse,2.0888026153846146,0.2,17
1.0,0.0,20,10,friedman_mse,12.753920456410686,0.2,17
1.0,0.0,20,10,friedman_mse,22.941577838460077,0.2,17
1.0,0.0,20,10,friedman_mse,0.4789818690283407,0.5,17
1.0,0.0,20,10,friedman_mse,0.5280377897435898,0.5,17
1.0,0.0,20,10,friedman_mse,2.0888026153846146,0.5,17
1.0,0.0,20,10,friedman_mse,12.753920456410686,0.5,17
1.0,0.0,20,10,friedman_mse,22.941577838460077,0.5,17
1.0,0.0,20,10,friedman_mse,0.4789818690283407,0.8,17
1.0,0.0,20,10,friedman_mse,0.5280377897435898,0.8,17
1.0,0.0,20,10,friedman_mse,2.0888026153846146,0.8,17
1.0,0.0,20,10,friedman_mse,12.753920456410686,0.8,17
1.0,0.0,20,10,friedman_mse,22.941577838460077,0.8,17
1.0,0.0,20,10,friedman_mse,0.4789818690283407,0.9,17
1.0,0.0,20,10,friedman_mse,0.5280377897435898,0.9,17
1.0,0.0,20,10,friedman_mse,2.0888026153846146,0.9,17
1.0,0.0,20,10,friedman_mse,12.753920456410686,0.9,17
1.0,0.0,20,10,friedman_mse,22.941577838460077,0.9,17
1.0,0.0,20,20,mse,0.4789818690283407,0.1,17
1.0,0.0,20,20,mse,0.5280377897435898,0.1,17
1.0,0.0,20,20,mse,2.0888026153846146,0.1,17
1.0,0.0,20,20,mse,12.753920456410686,0.1,17
1.0,0.0,20,20,mse,22.941577838460077,0.1,17
1.0,0.0,20,20,mse,0.4789818690283407,0.2,17
1.0,0.0,20,20,mse,0.5280377897435898,0.2,17
1.0,0.0,20,20,mse,2.0888026153846146,0.2,17
1.0,0.0,20,20,mse,12.753920456410686,0.2,17
1.0,0.0,20,20,mse,22.941577838460077,0.2,17
1.0,0.0,20,20,mse,0.4789818690283407,0.5,17
1.0,0.0,20,20,mse,0.5280377897435898,0.5,17
1.0,0.0,20,20,mse,2.0888026153846146,0.5,17
1.0,0.0,20,20,mse,12.753920456410686,0.5,17
1.0,0.0,20,20,mse,22.941577838460077,0.5,17
1.0,0.0,20,20,mse,0.4789818690283407,0.8,17
1.0,0.0,20,20,mse,0.5280377897435898,0.8,17
1.0,0.0,20,20,mse,2.0888026153846146,0.8,17
1.0,0.0,20,20,mse,12.753920456410686,0.8,17
1.0,0.0,20,20,mse,22.941577838460077,0.8,17
1.0,0.0,20,20,mse,0.4789818690283407,0.9,17
1.0,0.0,20,20,mse,0.5280377897435898,0.9,17
1.0,0.0,20,20,mse,2.0888026153846146,0.9,17
1.0,0.0,20,20,mse,12.753920456410686,0.9,17
1.0,0.0,20,20,mse,22.941577838460077,0.9,17
1.0,0.0,20,20,friedman_mse,0.4789818690283407,0.1,17
1.0,0.0,20,20,friedman_mse,0.5280377897435898,0.1,17
1.0,0.0,20,20,friedman_mse,2.0888026153846146,0.1,17
1.0,0.0,20,20,friedman_mse,12.753920456410686,0.1,17
1.0,0.0,20,20,friedman_mse,22.941577838460077,0.1,17
1.0,0.0,20,20,friedman_mse,0.4789818690283407,0.2,17
1.0,0.0,20,20,friedman_mse,0.5280377897435898,0.2,17
1.0,0.0,20,20,friedman_mse,2.0888026153846146,0.2,17
1.0,0.0,20,20,friedman_mse,12.753920456410686,0.2,17
1.0,0.0,20,20,friedman_mse,22.941577838460077,0.2,17
1.0,0.0,20,20,friedman_mse,0.4789818690283407,0.5,17
1.0,0.0,20,20,friedman_mse,0.5280377897435898,0.5,17
1.0,0.0,20,20,friedman_mse,2.0888026153846146,0.5,17
1.0,0.0,20,20,friedman_mse,12.753920456410686,0.5,17
1.0,0.0,20,20,friedman_mse,22.941577838460077,0.5,17
1.0,0.0,20,20,friedman_mse,0.4789818690283407,0.8,17
1.0,0.0,20,20,friedman_mse,0.5280377897435898,0.8,17
1.0,0.0,20,20,friedman_mse,2.0888026153846146,0.8,17
1.0,0.0,20,20,friedman_mse,12.753920456410686,0.8,17
1.0,0.0,20,20,friedman_mse,22.941577838460077,0.8,17
1.0,0.0,20,20,friedman_mse,0.4789818690283407,0.9,17
1.0,0.0,20,20,friedman_mse,0.5280377897435898,0.9,17
1.0,0.0,20,20,friedman_mse,2.0888026153846146,0.9,17
1.0,0.0,20,20,friedman_mse,12.753920456410686,0.9,17
1.0,0.0,20,20,friedman_mse,22.941577838460077,0.9,17
0.9971487006737247,0.012751398235501685,20,50,mse,0.4789818690283407,0.1,17
0.9971487006737247,0.012751398235501685,20,50,mse,0.5280377897435898,0.1,17
0.9971487006737247,0.012751398235501685,20,50,mse,2.0888026153846146,0.1,17
0.9971487006737247,0.012751398235501685,20,50,mse,12.753920456410686,0.1,17
0.9971487006737247,0.012751398235501685,20,50,mse,22.941577838460077,0.1,17
1.0,0.0,20,50,mse,0.4789818690283407,0.2,17
1.0,0.0,20,50,mse,0.5280377897435898,0.2,17
1.0,0.0,20,50,mse,2.0888026153846146,0.2,17
1.0,0.0,20,50,mse,12.753920456410686,0.2,17
1.0,0.0,20,50,mse,22.941577838460077,0.2,17
1.0,0.0,20,50,mse,0.4789818690283407,0.5,17
1.0,0.0,20,50,mse,0.5280377897435898,0.5,17
1.0,0.0,20,50,mse,2.0888026153846146,0.5,17
1.0,0.0,20,50,mse,12.753920456410686,0.5,17
1.0,0.0,20,50,mse,22.941577838460077,0.5,17
1.0,0.0,20,50,mse,0.4789818690283407,0.8,17
1.0,0.0,20,50,mse,0.5280377897435898,0.8,17
1.0,0.0,20,50,mse,2.0888026153846146,0.8,17
1.0,0.0,20,50,mse,12.753920456410686,0.8,17
1.0,0.0,20,50,mse,22.941577838460077,0.8,17
1.0,0.0,20,50,mse,0.4789818690283407,0.9,17
1.0,0.0,20,50,mse,0.5280377897435898,0.9,17
1.0,0.0,20,50,mse,2.0888026153846146,0.9,17
1.0,0.0,20,50,mse,12.753920456410686,0.9,17
1.0,0.0,20,50,mse,22.941577838460077,0.9,17
1.0,0.0,20,50,friedman_mse,0.4789818690283407,0.1,17
1.0,0.0,20,50,friedman_mse,0.5280377897435898,0.1,17
1.0,0.0,20,50,friedman_mse,2.0888026153846146,0.1,17
1.0,0.0,20,50,friedman_mse,12.753920456410686,0.1,17
1.0,0.0,20,50,friedman_mse,22.941577838460077,0.1,17
1.0,0.0,20,50,friedman_mse,0.4789818690283407,0.2,17
1.0,0.0,20,50,friedman_mse,0.5280377897435898,0.2,17
1.0,0.0,20,50,friedman_mse,2.0888026153846146,0.2,17
1.0,0.0,20,50,friedman_mse,12.753920456410686,0.2,17
1.0,0.0,20,50,friedman_mse,22.941577838460077,0.2,17
1.0,0.0,20,50,friedman_mse,0.4789818690283407,0.5,17
1.0,0.0,20,50,friedman_mse,0.5280377897435898,0.5,17
1.0,0.0,20,50,friedman_mse,2.0888026153846146,0.5,17
1.0,0.0,20,50,friedman_mse,12.753920456410686,0.5,17
1.0,0.0,20,50,friedman_mse,22.941577838460077,0.5,17
1.0,0.0,20,50,friedman_mse,0.4789818690283407,0.8,17
1.0,0.0,20,50,friedman_mse,0.5280377897435898,0.8,17
1.0,0.0,20,50,friedman_mse,2.0888026153846146,0.8,17
1.0,0.0,20,50,friedman_mse,12.753920456410686,0.8,17
1.0,0.0,20,50,friedman_mse,22.941577838460077,0.8,17
1.0,0.0,20,50,friedman_mse,0.4789818690283407,0.9,17
1.0,0.0,20,50,friedman_mse,0.5280377897435898,0.9,17
1.0,0.0,20,50,friedman_mse,2.0888026153846146,0.9,17
1.0,0.0,20,50,friedman_mse,12.753920456410686,0.9,17
1.0,0.0,20,50,friedman_mse,22.941577838460077,0.9,17
0.975,0.11180339887498951,20,100,mse,0.4789818690283407,0.1,17
0.975,0.11180339887498951,20,100,mse,0.5280377897435898,0.1,17
0.975,0.11180339887498951,20,100,mse,2.0888026153846146,0.1,17
0.975,0.11180339887498951,20,100,mse,12.753920456410686,0.1,17
0.975,0.11180339887498951,20,100,mse,22.941577838460077,0.1,17
1.0,0.0,20,100,mse,0.4789818690283407,0.2,17
1.0,0.0,20,100,mse,0.5280377897435898,0.2,17
1.0,0.0,20,100,mse,2.0888026153846146,0.2,17
1.0,0.0,20,100,mse,12.753920456410686,0.2,17
1.0,0.0,20,100,mse,22.941577838460077,0.2,17
1.0,0.0,20,100,mse,0.4789818690283407,0.5,17
1.0,0.0,20,100,mse,0.5280377897435898,0.5,17
1.0,0.0,20,100,mse,2.0888026153846146,0.5,17
1.0,0.0,20,100,mse,12.753920456410686,0.5,17
1.0,0.0,20,100,mse,22.941577838460077,0.5,17
1.0,0.0,20,100,mse,0.4789818690283407,0.8,17
1.0,0.0,20,100,mse,0.5280377897435898,0.8,17
1.0,0.0,20,100,mse,2.0888026153846146,0.8,17
1.0,0.0,20,100,mse,12.753920456410686,0.8,17
1.0,0.0,20,100,mse,22.941577838460077,0.8,17
1.0,0.0,20,100,mse,0.4789818690283407,0.9,17
1.0,0.0,20,100,mse,0.5280377897435898,0.9,17
1.0,0.0,20,100,mse,2.0888026153846146,0.9,17
1.0,0.0,20,100,mse,12.753920456410686,0.9,17
1.0,0.0,20,100,mse,22.941577838460077,0.9,17
1.0,0.0,20,100,friedman_mse,0.4789818690283407,0.1,17
1.0,0.0,20,100,friedman_mse,0.5280377897435898,0.1,17
1.0,0.0,20,100,friedman_mse,2.0888026153846146,0.1,17
1.0,0.0,20,100,friedman_mse,12.753920456410686,0.1,17
1.0,0.0,20,100,friedman_mse,22.941577838460077,0.1,17
1.0,0.0,20,100,friedman_mse,0.4789818690283407,0.2,17
1.0,0.0,20,100,friedman_mse,0.5280377897435898,0.2,17
1.0,0.0,20,100,friedman_mse,2.0888026153846146,0.2,17
1.0,0.0,20,100,friedman_mse,12.753920456410686,0.2,17
1.0,0.0,20,100,friedman_mse,22.941577838460077,0.2,17
1.0,0.0,20,100,friedman_mse,0.4789818690283407,0.5,17
1.0,0.0,20,100,friedman_mse,0.5280377897435898,0.5,17
1.0,0.0,20,100,friedman_mse,2.0888026153846146,0.5,17
1.0,0.0,20,100,friedman_mse,12.753920456410686,0.5,17
1.0,0.0,20,100,friedman_mse,22.941577838460077,0.5,17
1.0,0.0,20,100,friedman_mse,0.4789818690283407,0.8,17
1.0,0.0,20,100,friedman_mse,0.5280377897435898,0.8,17
1.0,0.0,20,100,friedman_mse,2.0888026153846146,0.8,17
1.0,0.0,20,100,friedman_mse,12.753920456410686,0.8,17
1.0,0.0,20,100,friedman_mse,22.941577838460077,0.8,17
1.0,0.0,20,100,friedman_mse,0.4789818690283407,0.9,17
1.0,0.0,20,100,friedman_mse,0.5280377897435898,0.9,17
1.0,0.0,20,100,friedman_mse,2.0888026153846146,0.9,17
1.0,0.0,20,100,friedman_mse,12.753920456410686,0.9,17
1.0,0.0,20,100,friedman_mse,22.941577838460077,0.9,17
